 
============================================================ 
Daily benchmark job started Mon 05/18/2026 17:04:21.35 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
